file,speaker,n_segs,max_is,mean_is,sfm_max_dev,sfm_triggered,is_manipulated,verdict
indicvoices_hindi_001.wav,S4258509700361814,34,156.684391,8.665169,0.054779,False,True,"MANIPULATED  (IS=156.6844>0.9000, row_ratio=8.75)"
indicvoices_hindi_002.wav,S4258059300379970,28,75.165751,4.591235,0.038765,False,True,"MANIPULATED  (IS=75.1658>0.9000, row_ratio=5.48)"
indicvoices_hindi_003.wav,S4257007300339437,51,32.830876,4.491702,0.120837,False,True,"MANIPULATED  (IS=32.8309>0.9000, row_ratio=5.62)"
indicvoices_hindi_004.wav,S4257007300339437,50,36.116367,4.232288,0.112659,False,True,"MANIPULATED  (IS=36.1164>0.9000, row_ratio=3.00)"
indicvoices_hindi_005.wav,S4259851100350825,54,182.773998,11.292198,0.103663,False,True,"MANIPULATED  (IS=182.7740>0.9000, row_ratio=6.13)"
indicvoices_hindi_006.wav,S4257423100359987,19,29.174727,2.419802,0.101569,False,True,"MANIPULATED  (IS=29.1747>0.9000, row_ratio=4.84)"
indicvoices_hindi_007.wav,S4259012600335828,56,134.328909,4.049691,0.160371,False,True,"MANIPULATED  (IS=134.3289>0.9000, row_ratio=9.57)"
indicvoices_hindi_008.wav,S4259017900312829,41,199.955073,11.83701,0.077974,False,True,"MANIPULATED  (IS=199.9551>0.9000, row_ratio=5.46)"
indicvoices_hindi_009.wav,S4259110800359198,52,359.152337,4.012792,0.070069,False,True,"MANIPULATED  (IS=359.1523>0.9000, row_ratio=14.60)"
indicvoices_hindi_010.wav,S4259914900319277,43,160.91381,6.268294,0.058309,False,True,"MANIPULATED  (IS=160.9138>0.9000, row_ratio=6.75)"
indicvoices_hindi_011.wav,S4258699100390157,36,56.224368,2.697969,0.143595,False,True,"MANIPULATED  (IS=56.2244>0.9000, row_ratio=7.07)"
indicvoices_hindi_012.wav,S4258919100302306,34,105.812294,8.259982,0.085959,False,True,"MANIPULATED  (IS=105.8123>0.9000, row_ratio=6.17)"
indicvoices_hindi_013.wav,S4258919100302306,34,110.291291,4.647795,0.066153,False,True,"MANIPULATED  (IS=110.2913>0.9000, row_ratio=11.67)"
indicvoices_hindi_014.wav,S4259266100315289,28,28636.346162,884.971993,0.030719,False,True,"MANIPULATED  (IS=28636.3462>0.9000, row_ratio=24.30)"
indicvoices_hindi_015.wav,S4259913300308267,41,82.093884,5.354728,0.030685,False,True,"MANIPULATED  (IS=82.0939>0.9000, row_ratio=5.85)"
indicvoices_hindi_016.wav,S4259914900319277,33,149.419976,5.512597,0.051911,False,True,"MANIPULATED  (IS=149.4200>0.9000, row_ratio=14.37)"
indicvoices_hindi_017.wav,S4259556800344807,60,64.038179,6.478065,0.123619,False,True,"MANIPULATED  (IS=64.0382>0.9000, row_ratio=2.84)"
indicvoices_hindi_018.wav,S4258059300379970,31,108.369303,7.24506,0.044901,False,True,"MANIPULATED  (IS=108.3693>0.9000, row_ratio=5.51)"
indicvoices_hindi_019.wav,S4258059300379970,35,50.901248,3.978975,0.035883,False,True,"MANIPULATED  (IS=50.9012>0.9000, row_ratio=4.47)"
indicvoices_hindi_020.wav,S4258059300379970,38,80.066988,6.037127,0.041358,False,True,"MANIPULATED  (IS=80.0670>0.9000, row_ratio=3.71)"
indicvoices_hindi_021.wav,S4259024000387346,27,170.731464,13.50259,0.049369,False,True,"MANIPULATED  (IS=170.7315>0.9000, row_ratio=3.38)"
indicvoices_hindi_022.wav,S4259564900311644,22,93.228595,6.855676,0.106093,False,True,"MANIPULATED  (IS=93.2286>0.9000, row_ratio=4.53)"
indicvoices_hindi_023.wav,S4258904800302580,1,nan,nan,nan,False,,INCONCLUSIVE — insufficient silent regions
indicvoices_hindi_024.wav,S4259560600395386,40,27.624341,1.808169,0.118507,False,True,"MANIPULATED  (IS=27.6243>0.9000, row_ratio=7.41)"
indicvoices_hindi_025.wav,S4258608000394368,49,40.831805,3.945137,0.124355,False,True,"MANIPULATED  (IS=40.8318>0.9000, row_ratio=3.97)"
indicvoices_hindi_026.wav,S4259665300387755,50,83.753206,5.151819,0.087338,False,True,"MANIPULATED  (IS=83.7532>0.9000, row_ratio=4.78)"
indicvoices_hindi_027.wav,S4257531600335081,44,136.679398,10.033672,0.131455,False,True,"MANIPULATED  (IS=136.6794>0.9000, row_ratio=6.37)"
indicvoices_hindi_028.wav,S4258613000339249,59,100.010528,5.412018,0.166185,False,True,"MANIPULATED  (IS=100.0105>0.9000, row_ratio=7.05)"
