file,category,sub_type,variant,expected,predicted,correct,max_is,sfm_max_dev,sfm_triggered,n_segs,error
genuine/sp01_genuine.wav,genuine,genuine,sp01,genuine,genuine,True,0.1852489492032967,0.008663665363022155,False,2,
genuine/sp02_genuine.wav,genuine,genuine,sp02,genuine,manipulated,False,2.473029050036277,0.1551325570507588,False,2,
genuine/sp03_genuine.wav,genuine,genuine,sp03,genuine,genuine,True,0.1509900259367138,0.002433925405717019,False,2,
genuine/sp04_genuine.wav,genuine,genuine,sp04,genuine,genuine,True,0.1933719433901299,0.01766639975056125,False,2,
genuine/sp05_genuine.wav,genuine,genuine,sp05,genuine,genuine,True,0.18771612079416708,0.06643942215475526,False,2,
genuine/sp06_genuine.wav,genuine,genuine,sp06,genuine,manipulated,False,0.716693657630418,0.1487195952656081,False,2,
genuine/sp07_genuine.wav,genuine,genuine,sp07,genuine,genuine,True,0.375808264125838,0.09555608221738998,False,2,
genuine/sp08_genuine.wav,genuine,genuine,sp08,genuine,genuine,True,0.19424147159893462,0.008329737162893758,False,2,
genuine/sp09_genuine.wav,genuine,genuine,sp09,genuine,genuine,True,0.2298113993285591,0.034010944953901806,False,3,
genuine/sp10_genuine.wav,genuine,genuine,sp10,genuine,genuine,True,0.3615825279552477,0.06911791214289814,False,2,
genuine/sp11_genuine.wav,genuine,genuine,sp11,genuine,manipulated,False,0.42823611707653486,0.031901613417110675,False,2,
genuine/sp12_genuine.wav,genuine,genuine,sp12,genuine,manipulated,False,1.1945406248475339,0.13256151982567266,False,2,
genuine/sp13_genuine.wav,genuine,genuine,sp13,genuine,manipulated,False,0.8565932184730347,0.10330604711181234,False,2,
genuine/sp14_genuine.wav,genuine,genuine,sp14,genuine,genuine,True,0.24672930423536937,0.04521668075756119,False,2,
genuine/sp15_genuine.wav,genuine,genuine,sp15,genuine,manipulated,False,2.739396018359927,0.19964694733629548,False,2,
genuine/sp16_genuine.wav,genuine,genuine,sp16,genuine,genuine,True,0.1405745450509897,0.009130025805317632,False,2,
genuine/sp17_genuine.wav,genuine,genuine,sp17,genuine,manipulated,False,0.7467882442794567,0.11986571402539155,False,2,
genuine/sp18_genuine.wav,genuine,genuine,sp18,genuine,genuine,True,0.1260718822883642,0.01950002129633724,False,2,
genuine/sp19_genuine.wav,genuine,genuine,sp19,genuine,genuine,True,0.15523346990906006,0.006655403765440354,False,2,
genuine/sp20_genuine.wav,genuine,genuine,sp20,genuine,genuine,True,0.13227590014475385,0.017203913700689938,False,2,
genuine/sp21_genuine.wav,genuine,genuine,sp21,genuine,genuine,True,0.2420204313924238,0.1002067636055238,False,3,
genuine/sp22_genuine.wav,genuine,genuine,sp22,genuine,manipulated,False,2.6290822646111995,0.12639838794682637,False,2,
genuine/sp23_genuine.wav,genuine,genuine,sp23,genuine,genuine,True,0.30136960127436874,0.029175155761594046,False,2,
genuine/sp24_genuine.wav,genuine,genuine,sp24,genuine,manipulated,False,2.022723793836527,0.10496516212888354,False,3,
genuine/sp25_genuine.wav,genuine,genuine,sp25,genuine,genuine,True,0.16209639994902064,0.051216389434817655,False,2,
genuine/sp26_genuine.wav,genuine,genuine,sp26,genuine,manipulated,False,1.3809751795291403,0.1453564688249299,False,2,
genuine/sp27_genuine.wav,genuine,genuine,sp27,genuine,genuine,True,0.13670443316762967,0.026994506490834236,False,2,
genuine/sp28_genuine.wav,genuine,genuine,sp28,genuine,genuine,True,0.15535496360722903,0.05336278956232807,False,2,
genuine/sp29_genuine.wav,genuine,genuine,sp29,genuine,genuine,True,0.38955939847354504,0.07808425375469977,False,2,
genuine/sp30_genuine.wav,genuine,genuine,sp30,genuine,genuine,True,0.22709841185383337,0.00116008762858677,False,2,
noise_added/crowd/sp01_crowd.wav,noise_added,crowd,sp01,manipulated,manipulated,True,20.954765806496454,0.23346560211938766,True,2,
noise_added/crowd/sp02_crowd.wav,noise_added,crowd,sp02,manipulated,manipulated,True,2.0463714497739254,0.002488753121976054,False,2,
noise_added/crowd/sp03_crowd.wav,noise_added,crowd,sp03,manipulated,manipulated,True,4.270301141556819,0.0029770006695505613,False,2,
noise_added/crowd/sp04_crowd.wav,noise_added,crowd,sp04,manipulated,manipulated,True,1.5921795909921435,0.020561963300128487,False,2,
noise_added/crowd/sp05_crowd.wav,noise_added,crowd,sp05,manipulated,manipulated,True,30.08101312380446,0.09957025960872294,False,2,
noise_added/crowd/sp06_crowd.wav,noise_added,crowd,sp06,manipulated,manipulated,True,2.2510444647909154,0.005639579592262252,False,2,
noise_added/crowd/sp07_crowd.wav,noise_added,crowd,sp07,manipulated,manipulated,True,5.2710872120289425,0.0201793302660789,False,2,
noise_added/crowd/sp08_crowd.wav,noise_added,crowd,sp08,manipulated,manipulated,True,2.4722862613333114,0.018908126607860173,False,2,
noise_added/crowd/sp09_crowd.wav,noise_added,crowd,sp09,manipulated,manipulated,True,2.1655512147046223,0.007942662846524036,False,3,
